"Arial";20;False;False;0;1;1;1
32;2;2;8;31;8;0
33;2;134;4;31;8;2
34;240;101;8;31;10;1
35;223;101;15;31;15;0
36;207;101;14;31;15;0
37;183;101;22;31;24;1
38;164;101;17;31;18;1
39;159;101;3;31;5;1
40;149;101;8;31;9;1
41;139;101;8;31;9;1
42;8;134;10;31;11;0
43;123;101;14;31;16;1
44;102;101;4;31;8;2
45;91;101;9;31;9;0
46;85;101;4;31;8;2
47;75;101;8;31;8;0
48;60;101;13;31;15;1
49;49;101;9;31;15;2
50;33;101;14;31;15;0
51;18;101;13;31;15;1
52;2;101;14;31;15;0
53;108;101;13;31;15;1
54;20;134;13;31;15;1
55;35;134;13;31;15;1
56;50;134;13;31;15;1
57;145;167;13;31;15;1
58;139;167;4;31;8;2
59;133;167;4;31;8;2
60;117;167;14;31;16;1
61;101;167;14;31;16;1
62;85;167;14;31;16;1
63;70;167;13;31;15;1
64;42;167;26;31;27;1
65;20;167;20;31;18;-1
66;2;167;16;31;18;1
67;232;134;18;31;20;1
68;213;134;17;31;20;2
69;196;134;15;31;18;2
70;180;134;14;31;17;2
71;159;134;19;31;21;1
72;141;134;16;31;20;2
73;135;134;4;31;8;2
74;121;134;12;31;14;0
75;102;134;17;31;18;1
76;86;134;14;31;15;1
77;65;134;19;31;22;2
78;237;68;16;31;20;2
79;216;68;19;31;21;1
80;199;68;15;31;18;2
81;105;35;20;31;21;1
82;76;35;18;31;20;2
83;58;35;16;31;18;1
84;40;35;16;31;17;0
85;22;35;16;31;20;2
86;2;35;18;31;18;0
87;218;2;26;31;25;0
88;198;2;18;31;18;0
89;178;2;18;31;18;0
90;160;2;16;31;17;0
91;96;35;7;31;8;1
92;150;2;8;31;8;0
93;131;2;6;31;8;0
94;117;2;12;31;13;0
95;98;2;17;31;15;-1
96;90;2;6;31;9;1
97;74;2;14;31;15;0
98;59;2;13;31;15;1
99;44;2;13;31;14;1
100;28;2;14;31;15;0
101;12;2;14;31;15;0
102;139;2;9;31;8;0
103;127;35;14;31;15;0
104;33;68;13;31;15;1
105;143;35;4;31;6;1
106;175;68;7;31;6;-2
107;160;68;13;31;14;1
108;154;68;4;31;6;1
109;132;68;20;31;22;1
110;117;68;13;31;15;1
111;100;68;15;31;15;0
112;85;68;13;31;15;1
113;69;68;14;31;15;0
114;58;68;9;31;9;1
115;184;68;13;31;14;0
116;48;68;8;31;8;0
117;18;68;13;31;15;1
118;2;68;14;31;14;0
119;223;35;20;31;20;0
120;207;35;14;31;14;0
121;191;35;14;31;14;0
122;176;35;13;31;14;0
123;165;35;9;31;9;0
124;160;35;3;31;7;2
125;149;35;9;31;9;0
126;160;167;14;31;16;1
9647;176;167;16;31;26;5
