"DOWNWELL";6;False;False;1;0;1;1
32;2;2;8;10;8;0
33;198;50;3;10;8;2
34;203;50;5;10;8;1
35;210;50;7;10;8;0
36;219;50;7;10;8;0
37;228;50;7;10;8;0
38;237;50;7;10;8;0
39;246;50;2;10;8;2
40;2;62;4;10;8;2
41;8;62;4;10;8;1
42;14;62;7;10;8;0
43;23;62;6;10;8;1
44;31;62;3;10;8;1
45;36;62;6;10;8;1
46;44;62;2;10;8;2
47;48;62;7;10;8;0
48;57;62;7;10;8;0
49;66;62;6;10;8;1
50;74;62;7;10;8;0
51;83;62;7;10;8;0
52;92;62;7;10;8;0
53;101;62;7;10;8;0
54;110;62;7;10;8;0
55;119;62;7;10;8;0
56;189;50;7;10;8;0
57;128;62;7;10;8;0
58;185;50;2;10;8;2
59;171;50;3;10;8;1
60;222;38;5;10;8;1
61;229;38;7;10;8;0
62;238;38;5;10;8;1
63;245;38;7;10;8;0
64;2;50;7;10;8;0
65;11;50;7;10;8;0
66;20;50;7;10;8;0
67;29;50;7;10;8;0
68;38;50;7;10;8;0
69;47;50;7;10;8;0
70;56;50;7;10;8;0
71;65;50;7;10;8;0
72;74;50;7;10;8;0
73;83;50;6;10;8;1
74;91;50;7;10;8;0
75;100;50;7;10;8;0
76;109;50;6;10;8;1
77;117;50;7;10;8;0
78;126;50;7;10;8;0
79;135;50;7;10;8;0
80;144;50;7;10;8;0
81;153;50;7;10;8;0
82;162;50;7;10;8;0
83;176;50;7;10;8;0
84;137;62;6;10;8;1
85;145;62;7;10;8;0
86;154;62;7;10;8;0
87;134;74;7;10;8;0
88;143;74;7;10;8;0
89;152;74;6;10;8;1
90;160;74;7;10;8;0
91;169;74;4;10;8;2
92;175;74;7;10;8;0
93;184;74;4;10;8;1
94;190;74;5;10;8;1
95;197;74;7;10;8;0
96;206;74;2;10;8;3
97;210;74;7;10;8;0
98;226;74;7;10;8;0
99;78;86;7;10;8;0
100;235;74;7;10;8;0
101;244;74;7;10;8;0
102;2;86;6;10;8;1
103;10;86;7;10;8;0
104;19;86;7;10;8;0
105;28;86;6;10;8;1
106;36;86;5;10;8;1
107;43;86;7;10;8;0
108;52;86;6;10;8;1
109;60;86;7;10;8;0
110;69;86;7;10;8;0
111;125;74;7;10;8;0
112;116;74;7;10;8;0
113;107;74;7;10;8;0
114;99;74;6;10;8;1
115;163;62;7;10;8;0
116;172;62;6;10;8;1
117;180;62;7;10;8;0
118;189;62;6;10;8;1
119;197;62;7;10;8;0
120;206;62;7;10;8;0
121;215;62;7;10;8;0
122;224;62;7;10;8;0
123;233;62;4;10;8;2
124;239;62;2;10;8;3
125;243;62;4;10;8;1
126;2;74;7;10;8;0
127;11;74;5;10;8;1
12288;18;74;0;10;8;0
12354;20;74;7;10;8;0
12356;29;74;7;10;8;0
12358;38;74;7;10;8;0
12360;47;74;7;10;8;0
12362;56;74;7;10;8;0
12363;65;74;7;10;8;0
12364;74;74;7;10;8;0
12365;83;74;7;10;8;0
12367;92;74;5;10;8;0
12369;213;38;7;10;8;0
12371;204;38;7;10;8;0
12372;195;38;7;10;8;0
12373;215;14;7;10;8;0
12375;2;14;6;10;8;1
12376;10;14;6;10;8;1
12377;18;14;7;10;8;0
12379;27;14;7;10;8;0
12381;36;14;7;10;8;0
12382;45;14;7;10;8;0
12383;54;14;7;10;8;0
12384;63;14;7;10;8;0
12385;72;14;7;10;8;0
12387;81;14;6;10;8;0
12388;89;14;7;10;8;0
12390;98;14;7;10;8;0
12391;107;14;7;10;8;0
12392;116;14;7;10;8;0
12393;125;14;7;10;8;0
12394;134;14;7;10;8;0
12395;143;14;7;10;8;0
12397;152;14;7;10;8;0
12398;161;14;7;10;8;0
12399;170;14;7;10;8;0
12403;179;14;7;10;8;0
12405;188;14;7;10;8;0
12409;197;14;7;10;8;0
12414;241;2;7;10;8;0
12415;206;14;7;10;8;0
12417;232;2;7;10;8;0
12418;214;2;7;10;8;0
12419;12;2;6;10;8;0
12420;20;2;7;10;8;0
12422;29;2;7;10;8;0
12424;38;2;7;10;8;0
12425;47;2;7;10;8;0
12426;56;2;6;10;8;1
12427;64;2;7;10;8;0
12428;73;2;7;10;8;0
12429;82;2;7;10;8;0
12431;91;2;7;10;8;0
12434;100;2;7;10;8;0
12435;109;2;7;10;8;0
12450;118;2;7;10;8;0
12451;127;2;6;10;8;0
12452;135;2;7;10;8;0
12454;144;2;7;10;8;0
12455;153;2;6;10;8;0
12456;161;2;7;10;8;0
12457;170;2;6;10;8;0
12458;178;2;7;10;8;0
12459;187;2;7;10;8;0
12460;196;2;7;10;8;0
12461;205;2;7;10;8;0
12463;223;2;7;10;8;0
12464;224;14;7;10;8;0
12465;204;26;7;10;8;0
12466;233;14;7;10;8;0
12467;231;26;7;10;8;0
12468;240;26;7;10;8;0
12469;2;38;7;10;8;0
12470;11;38;7;10;8;0
12471;20;38;7;10;8;0
12472;29;38;7;10;8;0
12473;38;38;7;10;8;0
12474;47;38;7;10;8;0
12475;56;38;7;10;8;0
12477;65;38;7;10;8;0
12479;74;38;7;10;8;0
12480;83;38;7;10;8;0
12481;92;38;7;10;8;0
12483;101;38;6;10;8;0
12484;109;38;7;10;8;0
12486;118;38;7;10;8;0
12487;127;38;7;10;8;0
12488;136;38;5;10;8;1
12489;143;38;6;10;8;1
12490;151;38;7;10;8;0
12491;160;38;7;10;8;0
12494;169;38;6;10;8;1
12495;177;38;7;10;8;0
12496;222;26;7;10;8;0
12497;186;38;7;10;8;0
12498;213;26;7;10;8;0
12499;195;26;7;10;8;0
