"Arial";30;False;False;0;1;1;1
32;2;2;11;46;11;0
33;367;98;5;46;11;3
34;353;98;12;46;14;1
35;329;98;22;46;22;0
36;307;98;20;46;22;1
37;273;98;32;46;36;2
38;246;98;25;46;27;1
39;239;98;5;46;8;1
40;227;98;10;46;13;2
41;215;98;10;46;13;2
42;374;98;14;46;16;1
43;193;98;20;46;23;2
44;164;98;5;46;11;3
45;150;98;12;46;13;1
46;143;98;5;46;11;3
47;129;98;12;46;11;0
48;107;98;20;46;22;1
49;94;98;11;46;22;4
50;72;98;20;46;22;1
51;50;98;20;46;22;1
52;27;98;21;46;22;0
53;171;98;20;46;22;1
54;390;98;20;46;22;1
55;412;98;20;46;22;1
56;434;98;20;46;22;1
57;405;146;20;46;22;1
58;398;146;5;46;11;3
59;391;146;5;46;11;3
60;369;146;20;46;23;2
61;347;146;20;46;23;2
62;325;146;20;46;23;2
63;303;146;20;46;22;1
64;263;146;38;46;41;2
65;233;146;28;46;27;-1
66;208;146;23;46;27;2
67;180;146;26;46;29;2
68;154;146;24;46;29;3
69;130;146;22;46;27;3
70;108;146;20;46;24;3
71;79;146;27;46;31;2
72;54;146;23;46;29;3
73;47;146;5;46;11;3
74;29;146;16;46;20;1
75;2;146;25;46;27;2
76;487;98;19;46;22;2
77;456;98;29;46;33;2
78;2;98;23;46;29;3
79;479;50;29;46;31;1
80;455;50;22;46;27;3
81;2;50;29;46;31;1
82;448;2;26;46;29;3
83;422;2;24;46;27;1
84;396;2;24;46;24;0
85;371;2;23;46;29;3
86;342;2;27;46;27;0
87;302;2;38;46;38;0
88;273;2;27;46;27;0
89;244;2;27;46;27;0
90;218;2;24;46;24;0
91;476;2;9;46;11;2
92;204;2;12;46;11;0
93;178;2;9;46;11;0
94;159;2;17;46;19;1
95;133;2;24;46;22;-1
96;122;2;9;46;13;1
97;100;2;20;46;22;1
98;79;2;19;46;22;2
99;58;2;19;46;20;1
100;37;2;19;46;22;1
101;15;2;20;46;22;1
102;189;2;13;46;11;0
103;33;50;19;46;22;1
104;235;50;18;46;22;2
105;54;50;5;46;9;2
106;424;50;9;46;9;-2
107;404;50;18;46;20;2
108;397;50;5;46;9;2
109;366;50;29;46;33;2
110;346;50;18;46;22;2
111;324;50;20;46;22;1
112;303;50;19;46;22;2
113;282;50;19;46;22;1
114;268;50;12;46;13;2
115;435;50;18;46;20;1
116;255;50;11;46;11;0
117;215;50;18;46;22;2
118;193;50;20;46;20;0
119;162;50;29;46;29;0
120;140;50;20;46;20;0
121;118;50;20;46;20;0
122;96;50;20;46;20;0
123;82;50;12;46;13;1
124;76;50;4;46;10;3
125;61;50;13;46;13;0
126;427;146;21;46;23;1
9647;450;146;23;46;39;8
