"Arial";50;False;False;0;1;1;1
32;2;2;19;77;19;0
33;151;160;9;77;19;5
34;131;160;18;77;24;3
35;92;160;37;77;37;0
36;57;160;33;77;37;2
37;2;160;53;77;60;3
38;929;81;42;77;45;2
39;919;81;8;77;13;2
40;901;81;16;77;22;4
41;883;81;16;77;22;4
42;162;160;22;77;26;2
43;848;81;33;77;39;3
44;803;81;8;77;19;5
45;782;81;19;77;22;2
46;773;81;7;77;19;6
47;752;81;19;77;19;0
48;717;81;33;77;37;2
49;697;81;18;77;37;7
50;662;81;33;77;37;1
51;627;81;33;77;37;2
52;590;81;35;77;37;0
53;813;81;33;77;37;2
54;186;160;33;77;37;2
55;221;160;32;77;37;3
56;255;160;33;77;37;2
57;2;239;33;77;37;2
58;1004;160;7;77;19;6
59;994;160;8;77;19;5
60;959;160;33;77;39;3
61;924;160;33;77;39;3
62;889;160;33;77;39;3
63;855;160;32;77;37;2
64;790;160;63;77;68;3
65;742;160;46;77;45;-1
66;702;160;38;77;45;4
67;657;160;43;77;48;3
68;615;160;40;77;48;5
69;576;160;37;77;45;5
70;541;160;33;77;41;5
71;494;160;45;77;52;3
72;454;160;38;77;48;5
73;445;160;7;77;19;6
74;415;160;28;77;34;1
75;372;160;41;77;45;4
76;339;160;31;77;37;4
77;290;160;47;77;56;4
78;550;81;38;77;48;5
79;501;81;47;77;52;3
80;462;81;37;77;45;5
81;772;2;48;77;52;2
82;711;2;43;77;48;5
83;670;2;39;77;45;3
84;629;2;39;77;41;1
85;589;2;38;77;48;5
86;542;2;45;77;45;0
87;477;2;63;77;63;0
88;430;2;45;77;45;0
89;383;2;45;77;45;0
90;342;2;39;77;41;1
91;756;2;14;77;19;4
92;321;2;19;77;19;0
93;282;2;14;77;19;1
94;251;2;29;77;31;1
95;208;2;41;77;37;-2
96;192;2;14;77;22;2
97;157;2;33;77;37;2
98;124;2;31;77;37;4
99;91;2;31;77;34;2
100;58;2;31;77;37;2
101;23;2;33;77;37;2
102;298;2;21;77;19;0
103;822;2;31;77;37;2
104;118;81;29;77;37;4
105;855;2;7;77;15;4
106;414;81;15;77;15;-4
107;382;81;30;77;34;4
108;373;81;7;77;15;4
109;323;81;48;77;56;4
110;292;81;29;77;37;4
111;257;81;33;77;37;2
112;224;81;31;77;37;4
113;191;81;31;77;37;2
114;169;81;20;77;22;4
115;431;81;29;77;34;2
116;149;81;18;77;19;1
117;87;81;29;77;37;4
118;52;81;33;77;34;0
119;2;81;48;77;48;0
120;984;2;34;77;34;0
121;950;2;32;77;34;1
122;916;2;32;77;34;1
123;894;2;20;77;22;1
124;886;2;6;77;17;6
125;864;2;20;77;22;1
126;37;239;35;77;39;2
9647;74;239;39;77;65;13
