"Arial";12;False;False;1;1;1;1
32;2;2;4;18;4;0
33;165;42;3;18;4;1
34;158;42;5;18;6;0
35;147;42;9;18;9;0
36;136;42;9;18;9;0
37;120;42;14;18;14;0
38;107;42;11;18;11;0
39;102;42;3;18;3;0
40;95;42;5;18;5;0
41;88;42;5;18;5;0
42;170;42;6;18;6;0
43;77;42;9;18;9;0
44;61;42;3;18;4;1
45;54;42;5;18;5;0
46;49;42;3;18;4;1
47;42;42;5;18;4;0
48;31;42;9;18;9;0
49;24;42;5;18;9;1
50;13;42;9;18;9;0
51;2;42;9;18;9;0
52;238;22;9;18;9;0
53;66;42;9;18;9;0
54;190;42;9;18;9;0
55;62;62;9;18;9;0
56;201;42;9;18;9;0
57;172;62;9;18;9;0
58;167;62;3;18;4;1
59;162;62;3;18;4;1
60;151;62;9;18;9;0
61;140;62;9;18;9;0
62;129;62;9;18;9;0
63;118;62;9;18;9;0
64;100;62;16;18;16;0
65;86;62;12;18;11;-1
66;183;62;9;18;11;1
67;73;62;11;18;12;0
68;50;62;10;18;12;1
69;39;62;9;18;11;1
70;28;62;9;18;10;1
71;14;62;12;18;12;0
72;2;62;10;18;12;1
73;243;42;3;18;4;1
74;234;42;7;18;8;0
75;222;42;10;18;11;1
76;212;42;8;18;9;1
77;224;22;12;18;13;1
78;178;42;10;18;12;1
79;210;22;12;18;12;0
80;239;2;9;18;11;1
81;213;2;12;18;12;0
82;200;2;11;18;12;1
83;188;2;10;18;11;0
84;176;2;10;18;10;0
85;164;2;10;18;12;1
86;151;2;11;18;11;0
87;134;2;15;18;15;0
88;121;2;11;18;11;0
89;108;2;11;18;11;0
90;227;2;10;18;10;0
91;102;2;4;18;4;1
92;84;2;5;18;4;0
93;78;2;4;18;4;0
94;68;2;8;18;8;0
95;55;2;11;18;9;-1
96;49;2;4;18;5;0
97;38;2;9;18;9;0
98;28;2;8;18;9;1
99;18;2;8;18;8;0
100;8;2;8;18;9;0
101;91;2;9;18;9;0
102;2;22;5;18;4;0
103;99;22;8;18;9;0
104;9;22;7;18;9;1
105;192;22;2;18;4;1
106;186;22;4;18;4;-1
107;177;22;7;18;8;1
108;173;22;2;18;4;1
109;159;22;12;18;13;1
110;150;22;7;18;9;1
111;139;22;9;18;9;0
112;129;22;8;18;9;1
113;119;22;8;18;9;0
114;196;22;5;18;5;1
115;109;22;8;18;8;0
116;92;22;5;18;4;0
117;83;22;7;18;9;1
118;73;22;8;18;8;0
119;59;22;12;18;12;0
120;49;22;8;18;8;0
121;39;22;8;18;8;0
122;29;22;8;18;8;0
123;22;22;5;18;5;0
124;18;22;2;18;4;1
125;203;22;5;18;5;0
126;194;62;9;18;9;0
