"Press Start 2P";6;False;False;1;0;1;1
32;2;2;8;10;8;0
33;172;130;3;7;8;2
34;219;130;5;3;8;1
35;74;93;7;7;8;0
36;191;102;7;7;8;0
37;47;84;7;7;8;0
38;200;84;7;7;8;0
39;7;140;2;3;8;2
40;134;130;4;7;8;2
41;122;130;4;7;8;1
42;26;120;7;6;8;0
43;58;120;6;6;8;1
44;167;130;3;8;8;1
45;154;130;6;4;8;1
46;226;130;2;7;8;2
47;20;93;7;7;8;0
48;200;93;7;7;8;0
49;131;111;6;7;8;1
50;128;84;7;7;8;0
51;29;93;7;7;8;0
52;2;84;7;7;8;0
53;245;84;7;7;8;0
54;155;93;7;7;8;0
55;11;111;7;7;8;0
56;200;74;7;7;8;0
57;11;93;7;7;8;0
58;238;130;2;6;8;2
59;182;130;3;7;8;1
60;117;120;5;7;8;1
61;152;120;7;5;8;0
62;210;120;5;7;8;1
63;20;102;7;7;8;0
64;83;102;7;7;8;0
65;128;93;7;7;8;0
66;56;93;7;7;8;0
67;47;111;7;7;8;0
68;209;84;7;7;8;0
69;65;84;7;7;8;0
70;29;102;7;7;8;0
71;47;93;7;7;8;0
72;164;102;7;7;8;0
73;236;111;6;7;8;1
74;173;74;7;7;8;0
75;137;102;7;7;8;0
76;114;111;6;7;8;1
77;191;74;7;7;8;0
78;173;84;7;7;8;0
79;65;102;7;7;8;0
80;164;84;7;7;8;0
81;236;93;7;7;8;0
82;65;93;7;7;8;0
83;146;74;7;7;8;0
84;179;111;6;7;8;1
85;146;102;7;7;8;0
86;2;102;7;7;8;0
87;155;84;7;7;8;0
88;155;102;7;7;8;0
89;171;111;6;7;8;1
90;227;102;7;7;8;0
91;128;130;4;7;8;2
92;182;102;7;7;8;0
93;110;130;4;7;8;1
94;242;130;5;2;8;1
95;11;14;7;8;8;0
96;29;140;2;2;8;3
97;101;102;7;7;8;0
98;128;74;7;7;8;0
99;137;93;7;7;8;0
100;218;93;7;7;8;0
101;218;84;7;7;8;0
102;35;120;6;7;8;1
103;2;54;7;8;8;0
104;56;111;7;7;8;0
105;82;111;6;7;8;1
106;51;120;5;8;8;1
107;245;102;7;7;8;0
108;10;120;6;7;8;1
109;227;74;7;7;8;0
110;38;84;7;7;8;0
111;65;111;7;7;8;0
112;74;24;7;8;8;0
113;191;24;7;8;8;0
114;244;111;6;7;8;1
115;110;84;7;7;8;0
116;147;111;6;7;8;1
117;182;93;7;7;8;0
118;155;111;6;7;8;1
119;38;102;7;7;8;0
120;191;84;7;7;8;0
121;11;74;7;8;8;0
122;191;93;7;7;8;0
123;116;130;4;7;8;2
124;234;130;2;7;8;3
125;140;130;4;7;8;1
126;86;130;7;5;8;0
127;23;130;5;7;8;1
128;189;120;5;7;8;1
129;175;120;5;7;8;1
130;51;130;5;7;8;1
131;96;120;5;7;8;1
132;16;130;5;7;8;1
133;138;120;5;7;8;1
134;82;120;5;7;8;1
135;89;120;5;7;8;1
136;245;120;5;7;8;1
137;44;130;5;7;8;1
138;203;120;5;7;8;1
139;9;130;5;7;8;1
140;65;130;5;7;8;1
141;110;120;5;7;8;1
142;182;120;5;7;8;1
143;103;120;5;7;8;1
144;196;120;5;7;8;1
145;217;120;5;7;8;1
146;58;130;5;7;8;1
147;79;130;5;7;8;1
148;238;120;5;7;8;1
149;161;120;5;7;8;1
150;30;130;5;7;8;1
151;72;130;5;7;8;1
152;168;120;5;7;8;1
153;37;130;5;7;8;1
154;224;120;5;7;8;1
155;131;120;5;7;8;1
156;2;130;5;7;8;1
157;231;120;5;7;8;1
158;145;120;5;7;8;1
159;124;120;5;7;8;1
160;33;140;0;0;0;0
161;177;130;3;7;8;2
162;92;93;7;7;8;0
163;110;93;7;7;8;0
164;74;120;6;6;8;1
165;228;111;6;7;8;1
166;230;130;2;7;8;3
167;90;111;6;7;8;1
168;11;140;5;1;8;1
169;12;2;8;8;8;0
170;194;130;5;4;8;1
171;195;111;7;6;8;0
172;102;130;6;5;8;1
173;146;130;6;4;8;1
174;22;2;8;8;8;0
175;18;140;5;1;8;1
176;2;140;3;3;8;2
177;220;111;6;7;8;1
178;207;130;4;4;8;2
179;201;130;4;4;8;2
180;25;140;2;2;8;3
181;146;64;7;8;8;0
182;139;111;6;7;8;1
183;249;130;2;5;8;2
184;162;130;3;8;8;2
185;213;130;4;4;8;2
186;187;130;5;4;8;1
187;122;111;7;6;8;0
188;218;102;7;7;8;0
189;218;74;7;7;8;0
190;20;84;7;7;8;0
191;137;74;7;7;8;0
192;200;102;7;7;8;0
193;20;111;7;7;8;0
194;38;93;7;7;8;0
195;227;93;7;7;8;0
196;209;74;7;7;8;0
197;236;102;7;7;8;0
198;83;93;7;7;8;0
199;65;24;7;8;8;0
200;119;74;7;7;8;0
201;245;93;7;7;8;0
202;182;74;7;7;8;0
203;164;74;7;7;8;0
204;2;120;6;7;8;1
205;18;120;6;7;8;1
206;98;111;6;7;8;1
207;43;120;6;7;8;1
208;11;84;7;7;8;0
209;92;84;7;7;8;0
210;101;93;7;7;8;0
211;146;93;7;7;8;0
212;245;74;7;7;8;0
213;2;111;7;7;8;0
